Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1754110297,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1754110299,2,,Aggregated,0.000000,0.000000,730,730,730,730,730,730,730,730,730,730,730,2,0,170.0,449.0951724947081,168.1958580011269,729.9944869882893,62.0
1754110300,6,,Aggregated,0.000000,0.000000,180,280,720,720,730,730,730,730,730,730,730,8,0,170.0,287.55892762092117,44.11410399188753,729.9944869882893,146.75
1754110301,15,,Aggregated,0.000000,0.000000,89,130,180,280,360,720,730,730,730,730,730,21,0,89,182.2129529027734,42.550264013698325,729.9944869882893,150.8095238095238
1754110302,16,,Aggregated,1.000000,0.000000,91,170,280,360,720,730,1000,1000,1000,1000,1000,22,0,89,221.09730004343544,42.550264013698325,1037.6685899973381,146.77272727272728
1754110303,22,,Aggregated,2.666667,0.000000,110,130,170,190,360,730,1000,1000,1000,1000,1000,34,0,97,183.22939661661889,42.550264013698325,1037.6685899973381,171.6764705882353
1754110304,25,,Aggregated,4.400000,0.000000,110,130,190,340,720,770,1000,1000,1000,1000,1000,39,0,110.0,203.741831050138,42.550264013698325,1037.6685899973381,170.66666666666666
1754110305,31,,Aggregated,4.400000,0.000000,110,130,180,280,550,730,1000,1000,1000,1000,1000,48,0,97,189.2546288536323,29.79919599601999,1037.6685899973381,171.47916666666666
1754110306,31,,Aggregated,4.400000,0.000000,110,130,180,280,550,730,1000,1000,1000,1000,1000,48,0,97,189.2546288536323,29.79919599601999,1037.6685899973381,171.47916666666666
1754110307,40,,Aggregated,6.000000,0.000000,110,130,180,280,550,730,1000,1300,1300,1300,1300,61,0,110.0,200.65255519637236,29.79919599601999,1292.619845000445,167.60655737704917
1754110308,43,,Aggregated,6.000000,0.000000,110,130,170,230,550,730,1000,1300,1300,1300,1300,66,0,99,191.6293194691675,29.79919599601999,1292.619845000445,167.3181818181818
1754110309,44,,Aggregated,5.333333,0.000000,110,130,180,280,560,770,1100,1300,1300,1300,1300,67,0,110.0,205.4257213128053,29.79919599601999,1292.619845000445,165.7462686567164
1754110310,46,,Aggregated,6.600000,0.000000,110,130,230,360,730,970,1100,1300,1300,1300,1300,70,0,110.0,234.65169174243263,29.79919599601999,1292.619845000445,163.71428571428572
1754110311,57,,Aggregated,6.600000,0.000000,98,130,170,280,720,960,1100,1300,1300,1300,1300,85,0,98,207.49661117631203,16.75927100586705,1292.619845000445,161.69411764705882
1754110312,66,,Aggregated,6.000000,0.000000,92,120,160,190,660,960,1100,1300,1300,1300,1300,98,0,92,193.94769773453865,16.75927100586705,1292.619845000445,160.57142857142858
1754110313,74,,Aggregated,6.000000,0.000000,85,120,140,170,550,770,1000,1100,1300,1300,1300,111,0,85,178.45020130636414,16.75927100586705,1292.619845000445,159.6936936936937
1754110314,75,,Aggregated,6.400000,0.000000,89,120,150,170,560,960,1000,1100,1300,1300,1300,112,0,85,185.83276466077743,16.75927100586705,1292.619845000445,158.82142857142858
1754110315,75,,Aggregated,6.400000,0.000000,89,120,150,170,560,960,1000,1100,1300,1300,1300,112,0,85,185.83276466077743,16.75927100586705,1292.619845000445,158.82142857142858
1754110316,75,,Aggregated,6.400000,0.000000,89,120,150,170,560,960,1000,1100,1300,1300,1300,112,0,85,185.83276466077743,16.75927100586705,1292.619845000445,158.82142857142858
1754110317,76,,Aggregated,7.400000,0.000000,89,120,150,180,660,970,1100,1300,2700,2700,2700,113,0,89,207.86422508844973,16.75927100586705,2675.387792987749,157.9646017699115
1754110318,76,,Aggregated,7.400000,0.000000,89,120,150,180,660,970,1100,1300,2700,2700,2700,113,0,89,207.86422508844973,16.75927100586705,2675.387792987749,157.9646017699115
1754110320,82,,Aggregated,5.400000,0.000000,85,120,150,170,660,970,1300,2700,3100,3100,3100,121,0,85,223.07638822326413,16.75927100586705,3077.463275010814,155.8099173553719
1754110321,83,,Aggregated,4.700000,0.000000,85,120,150,180,690,970,1300,2700,3100,3100,3100,122,0,85,226.88770140177706,16.75927100586705,3077.463275010814,155.04098360655738
1754110322,98,,Aggregated,5.300000,0.000000,79,110,130,160,660,970,1300,2700,3100,3100,3100,145,0,79,207.10124077259337,16.75927100586705,3077.463275010814,155.4551724137931
1754110323,100,,Aggregated,5.300000,0.000000,79,110,130,160,660,970,1300,2700,3100,3100,3100,147,0,79,207.4067907484698,16.75927100586705,3077.463275010814,154.18367346938774
1754110324,102,,Aggregated,4.000000,0.000000,83,110,150,230,690,1000,1100,2700,3100,3100,3100,153,0,83,221.83715320269127,16.75927100586705,3077.463275010814,157.22222222222223
1754110325,122,,Aggregated,3.600000,0.000000,74,110,130,160,550,960,1100,2700,3100,3100,3100,181,0,74,196.0670142265703,16.75927100586705,3077.463275010814,156.50828729281767
1754110326,123,,Aggregated,3.600000,0.000000,76,110,130,160,550,960,1100,2700,3100,3100,3100,183,0,76,195.14429171587457,16.75927100586705,3077.463275010814,156.40437158469945
1754110327,124,,Aggregated,3.600000,0.000000,76,110,130,160,560,960,1100,2700,3100,3100,3100,184,0,76,199.22711667395956,16.75927100586705,3077.463275010814,155.8913043478261
1754110328,132,,Aggregated,7.100000,0.000000,70,110,130,150,560,970,1300,2700,3100,3100,3100,196,0,69,197.48765703576393,14.528261992381886,3077.463275010814,154.45408163265307
1754110329,140,,Aggregated,7.100000,0.000000,68,110,120,150,560,960,1100,1700,3100,3100,3100,207,0,68,192.71453714991102,14.528261992381886,3077.463275010814,152.81159420289856
1754110330,140,,Aggregated,7.100000,0.000000,68,110,120,150,560,960,1100,1700,3100,3100,3100,207,0,68,192.71453714991102,14.528261992381886,3077.463275010814,152.81159420289856
1754110331,141,,Aggregated,7.100000,0.000000,69,110,120,150,610,970,1200,1700,3100,3100,3100,208,0,68,197.43540057704826,14.528261992381886,3077.463275010814,152.375
1754110332,142,,Aggregated,8.600000,0.000000,70,110,130,160,690,1000,1700,1900,3100,3100,3100,210,0,69,212.93880016199267,14.528261992381886,3077.463275010814,153.12857142857143
1754110333,148,,Aggregated,8.600000,0.000000,71,110,130,170,660,1000,1700,1900,3100,3100,3100,219,0,71,209.12536264847185,14.528261992381886,3077.463275010814,152.4840182648402
1754110334,149,,Aggregated,7.700000,0.000000,73,110,130,170,690,1100,1700,1900,3100,3100,3100,220,0,71,213.70919379094795,14.528261992381886,3077.463275010814,152.07272727272726
1754110335,149,,Aggregated,7.700000,0.000000,73,110,130,170,690,1100,1700,1900,3100,3100,3100,220,0,71,213.70919379094795,14.528261992381886,3077.463275010814,152.07272727272726
1754110336,150,,Aggregated,7.100000,0.000000,74,110,130,170,690,1100,1800,2100,3100,3100,3100,222,0,73,221.4640244054461,14.528261992381886,3077.463275010814,152.78378378378378
1754110337,156,,Aggregated,5.200000,0.000000,76,110,130,170,690,1100,1800,2100,3100,3100,3100,230,0,74,218.18722286090792,14.528261992381886,3077.463275010814,151.10434782608695
1754110338,157,,Aggregated,3.700000,0.000000,76,110,140,170,660,1100,1800,2100,3100,3100,3100,231,0,76,220.09707242861498,14.528261992381886,3077.463275010814,150.71861471861473
1754110339,157,,Aggregated,3.700000,0.000000,76,110,140,170,660,1100,1800,2100,3100,3100,3100,231,0,76,220.09707242861498,14.528261992381886,3077.463275010814,150.71861471861473
1754110340,157,,Aggregated,3.700000,0.000000,76,110,140,170,660,1100,1800,2100,3100,3100,3100,231,0,76,220.09707242861498,14.528261992381886,3077.463275010814,150.71861471861473
1754110341,158,,Aggregated,4.600000,0.000000,76,110,140,180,690,1100,1900,2700,3100,3100,3100,232,0,76,231.14545741385695,14.528261992381886,3077.463275010814,150.33620689655172
1754110342,159,,Aggregated,2.500000,0.000000,76,110,140,180,720,1100,1900,2700,3100,3100,3100,233,0,76,234.57041306014207,14.528261992381886,3077.463275010814,149.95708154506437
1754110343,160,,Aggregated,2.400000,0.000000,77,110,150,180,730,1100,1900,2700,3100,3100,3100,234,0,76,238.80260308979837,14.528261992381886,3077.463275010814,149.5811965811966
1754110344,161,,Aggregated,2.500000,0.000000,77,110,150,190,730,1200,1900,2700,3100,3100,3100,235,0,77,244.0029798511495,14.528261992381886,3077.463275010814,149.20851063829787
1754110345,161,,Aggregated,2.500000,0.000000,77,110,150,190,730,1200,1900,2700,3100,3100,3100,235,0,77,244.0029798511495,14.528261992381886,3077.463275010814,149.20851063829787
1754110346,162,,Aggregated,1.500000,0.000000,78,110,150,190,770,1200,1900,2700,3100,3100,3100,236,0,77,251.14706623312716,14.528261992381886,3077.463275010814,148.83898305084745
1754110347,162,,Aggregated,1.500000,0.000000,78,110,150,190,770,1200,1900,2700,3100,3100,3100,236,0,77,251.14706623312716,14.528261992381886,3077.463275010814,148.83898305084745
1754110348,163,,Aggregated,1.500000,0.000000,78,110,150,190,800,1200,1900,2700,3100,3100,3100,237,0,78,256.3379801941676,14.528261992381886,3077.463275010814,148.47257383966246
1754110349,163,,Aggregated,1.500000,0.000000,78,110,150,190,800,1200,1900,2700,3100,3100,3100,237,0,78,256.3379801941676,14.528261992381886,3077.463275010814,148.47257383966246
1754110350,164,,Aggregated,0.600000,0.000000,78,110,150,230,950,1300,2000,2700,3100,3100,3100,238,0,78,263.5957725462748,14.528261992381886,3077.463275010814,148.109243697479
1754110352,165,,Aggregated,0.600000,0.000000,78,110,150,240,960,1500,2000,2700,3100,3100,3100,239,0,78,268.5605751172246,14.528261992381886,3077.463275010814,147.7489539748954
1754110353,165,,Aggregated,0.600000,0.000000,78,110,150,240,960,1500,2000,2700,3100,3100,3100,239,0,78,268.5605751172246,14.528261992381886,3077.463275010814,147.7489539748954
1754110354,166,,Aggregated,0.600000,0.000000,79,120,160,250,970,1500,2000,2700,3100,3100,3100,240,0,78,274.0713401333778,14.528261992381886,3077.463275010814,147.39166666666668
1754110355,166,,Aggregated,0.600000,0.000000,79,120,160,250,970,1500,2000,2700,3100,3100,3100,240,0,78,274.0713401333778,14.528261992381886,3077.463275010814,147.39166666666668
1754110356,167,,Aggregated,0.600000,0.000000,79,120,160,250,970,1500,2100,2700,3100,3100,3100,241,0,79,282.51156054777226,14.528261992381886,3077.463275010814,147.03734439834025
1754110357,167,,Aggregated,0.600000,0.000000,79,120,160,250,970,1500,2100,2700,3100,3100,3100,241,0,79,282.51156054777226,14.528261992381886,3077.463275010814,147.03734439834025
1754110358,168,,Aggregated,0.500000,0.000000,79,120,160,280,1000,1500,2100,2700,3100,3100,3100,242,0,79,288.4777675909909,14.528261992381886,3077.463275010814,146.68595041322314
1754110359,169,,Aggregated,0.600000,0.000000,79,120,160,280,1000,1500,2100,2700,3100,3100,3100,243,0,79,293.0785724445277,14.528261992381886,3077.463275010814,146.33744855967078
1754110360,170,,Aggregated,0.500000,0.000000,79,120,170,360,1000,1500,2100,2700,3100,3100,3100,245,0,79,298.67604397158897,14.528261992381886,3077.463275010814,146.34285714285716
1754110361,171,,Aggregated,0.600000,0.000000,79,120,170,360,1100,1500,2100,2700,3100,3100,3100,246,0,79,303.0067811383723,14.528261992381886,3077.463275010814,146.0
1754110362,172,,Aggregated,0.600000,0.000000,79,120,180,360,1100,1500,2100,2700,3100,3100,3100,247,0,79,305.03494649408395,14.528261992381886,3077.463275010814,145.65991902834008
1754110363,172,,Aggregated,0.600000,0.000000,79,120,180,360,1100,1500,2100,2700,3100,3100,3100,247,0,79,305.03494649408395,14.528261992381886,3077.463275010814,145.65991902834008
1754110364,173,,Aggregated,0.800000,0.000000,80,120,180,410,1100,1500,2100,2700,3100,3100,3100,248,0,79,309.7903555888244,14.528261992381886,3077.463275010814,145.32258064516128
1754110365,173,,Aggregated,0.800000,0.000000,80,120,180,410,1100,1500,2100,2700,3100,3100,3100,248,0,79,309.7903555888244,14.528261992381886,3077.463275010814,145.32258064516128
1754110366,174,,Aggregated,0.800000,0.000000,80,120,180,430,1100,1600,2100,2700,3100,3100,3100,249,0,80,315.8305111045114,14.528261992381886,3077.463275010814,144.9879518072289
1754110367,175,,Aggregated,0.800000,0.000000,83,120,180,440,1100,1700,2100,2700,3100,3100,3100,250,0,80,322.27063282806193,14.528261992381886,3077.463275010814,144.656
1754110368,176,,Aggregated,0.800000,0.000000,83,120,190,440,1100,1700,2000,2700,3100,3100,3100,251,0,83,324.87201074507476,14.528261992381886,3077.463275010814,144.32669322709162
1754110369,177,,Aggregated,0.800000,0.000000,83,120,190,440,1100,1700,2000,2700,3100,3100,3100,252,0,83,326.47855955956544,14.528261992381886,3077.463275010814,144.0
1754110370,177,,Aggregated,0.800000,0.000000,83,120,190,440,1100,1700,2000,2700,3100,3100,3100,252,0,83,326.47855955956544,14.528261992381886,3077.463275010814,144.0
1754110371,178,,Aggregated,0.900000,0.000000,83,120,190,490,1100,1700,2100,2700,3100,3100,3100,253,0,83,333.7999919565508,14.528261992381886,3077.463275010814,143.67588932806325
1754110372,178,,Aggregated,0.900000,0.000000,83,120,190,490,1100,1700,2100,2700,3100,3100,3100,253,0,83,333.7999919565508,14.528261992381886,3077.463275010814,143.67588932806325
1754110373,179,,Aggregated,0.700000,0.000000,84,120,230,550,1200,1800,2200,2700,3100,3100,3100,254,0,83,341.062563484272,14.528261992381886,3077.463275010814,143.35433070866142
1754110374,181,,Aggregated,0.700000,0.000000,84,130,240,550,1200,1800,2200,2700,3100,3100,3100,256,0,84,341.9653354023353,14.528261992381886,3077.463275010814,142.71875
1754110375,185,,Aggregated,0.600000,0.000000,89,130,240,490,1100,1700,2200,2700,3100,3100,3100,262,0,85,338.5518348549416,14.528261992381886,3077.463275010814,142.16412213740458
1754110376,186,,Aggregated,0.600000,0.000000,89,130,250,550,1100,1700,2200,2700,3100,3100,3100,263,0,89,339.3531797566414,14.528261992381886,3077.463275010814,141.8593155893536
1754110377,188,,Aggregated,1.400000,0.000000,91,140,250,550,1200,1700,2200,2700,3100,3100,3100,266,0,89,342.55165757896526,14.528261992381886,3077.463275010814,142.2330827067669
1754110378,190,,Aggregated,1.400000,0.000000,92,150,250,550,1200,1700,2200,2700,3100,3100,3100,269,0,92,341.62006894050586,14.528261992381886,3077.463275010814,141.9702602230483
1754110379,196,,Aggregated,1.600000,0.000000,92,150,250,490,1100,1700,2200,2700,3100,3100,3100,279,0,92,336.53283484220026,14.528261992381886,3077.463275010814,142.74551971326164
1754110380,201,,Aggregated,1.800000,0.000000,92,150,250,490,1100,1700,2200,2700,3100,3100,3100,286,0,92,334.58503937761674,14.528261992381886,3077.463275010814,142.54895104895104
1754110381,214,,Aggregated,2.200000,0.000000,89,140,230,410,1100,1600,2100,2300,3100,3100,3100,308,0,89,315.8599330746764,14.528261992381886,3077.463275010814,144.4935064935065
1754110382,216,,Aggregated,2.200000,0.000000,89,140,230,430,1100,1600,2100,2300,3100,3100,3100,310,0,89,315.7944626709533,14.528261992381886,3077.463275010814,143.96129032258065
1754110383,222,,Aggregated,5.000000,0.000000,91,140,240,440,1000,1500,2100,2300,3100,3100,3100,323,0,91,317.18968727240076,13.78137498977594,3077.463275010814,148.0
1754110384,236,,Aggregated,5.000000,0.000000,84,130,210,360,1000,1500,2100,2300,3100,3100,3100,342,0,83,302.2293246608011,13.78137498977594,3077.463275010814,146.18713450292398
1754110385,237,,Aggregated,5.700000,0.000000,84,130,230,410,1000,1500,2100,2300,3100,3100,3100,343,0,84,303.0020598046473,13.78137498977594,3077.463275010814,145.94169096209913
1754110386,246,,Aggregated,8.600000,0.000000,84,140,240,440,1000,1500,2000,2300,3100,3100,3100,360,0,83,305.7779518471863,13.78137498977594,3077.463275010814,148.09722222222223
1754110387,266,,Aggregated,8.100000,0.000000,74,120,190,340,970,1500,2000,2300,3100,3100,3100,391,0,74,284.37090688746076,13.78137498977594,3077.463275010814,149.91304347826087
1754110388,267,,Aggregated,8.400000,0.000000,77,130,210,430,1000,1500,2000,2300,3100,3100,3100,398,0,76,292.93311940196486,13.78137498977594,3077.463275010814,152.62311557788945
1754110389,280,,Aggregated,12.400000,0.000000,76,130,210,430,1000,1500,2200,3100,91000,91000,91000,423,4,76,1125.2494597469083,13.78137498977594,90645.27608499338,153.31205673758865
1754110390,283,,Aggregated,12.200000,0.000000,77,130,220,430,1000,1500,2300,88000,91000,91000,91000,428,5,76,1319.4705420185605,13.78137498977594,90645.27608499338,153.04906542056074
1754110391,283,,Aggregated,12.200000,0.000000,77,130,220,430,1000,1500,2300,88000,91000,91000,91000,428,5,76,1319.4705420185605,13.78137498977594,90645.27608499338,153.04906542056074
1754110392,284,,Aggregated,14.300000,0.500000,78,130,230,440,1000,1700,2700,88000,91000,91000,91000,430,6,77,1517.8607415417034,13.78137498977594,90645.27608499338,152.63720930232557
1754110393,290,,Aggregated,12.500000,0.500000,78,140,240,550,1100,1900,85000,88000,91000,91000,91000,448,10,78,2236.8470323591996,13.547606999054551,90645.27608499338,154.70758928571428
1754110394,291,,Aggregated,11.800000,0.500000,78,140,240,550,1100,1900,85000,88000,91000,91000,91000,449,10,78,2234.5426413762116,13.547606999054551,90645.27608499338,154.5011135857461
1754110395,293,,Aggregated,11.800000,0.800000,79,140,250,560,1200,2000,85000,88000,91000,91000,91000,452,11,79,2409.118149933436,13.547606999054551,90645.27608499338,153.89823008849558
1754110397,305,,Aggregated,10.600000,1.000000,79,140,250,570,1200,2300,85000,88000,91000,91000,91000,474,17,79,3347.8574950905527,13.547606999054551,90645.27608499338,152.19409282700423
1754110398,306,,Aggregated,10.600000,1.100000,80,150,270,610,1300,2400,85000,88000,91000,91000,91000,478,18,79,3500.4022536232687,13.547606999054551,90645.27608499338,152.51464435146443
1754110399,322,,Aggregated,8.500000,1.700000,79,150,280,610,1400,2700,84000,85000,91000,91000,91000,511,22,79,4023.2006747944456,13.547606999054551,90645.27608499338,154.66340508806263
1754110400,322,,Aggregated,8.400000,1.800000,79,150,280,620,1400,2800,84000,85000,91000,91000,91000,512,23,79,4160.387941044859,13.547606999054551,90645.27608499338,154.4921875
1754110401,323,,Aggregated,8.400000,1.800000,79,150,280,640,1400,2800,84000,85000,91000,91000,91000,513,23,79,4154.966810050606,13.547606999054551,90645.27608499338,154.31189083820664
1754110402,323,,Aggregated,8.400000,1.800000,79,150,280,640,1400,2800,84000,85000,91000,91000,91000,513,23,79,4154.966810050606,13.547606999054551,90645.27608499338,154.31189083820664
1754110403,323,,Aggregated,8.400000,1.800000,79,150,280,640,1400,2800,84000,85000,91000,91000,91000,513,23,79,4154.966810050606,13.547606999054551,90645.27608499338,154.31189083820664
1754110404,339,,Aggregated,8.500000,1.800000,79,150,360,680,1800,72000,84000,85000,91000,91000,91000,549,27,79,4490.2596654026265,13.547606999054551,90645.27608499338,157.55191256830602
1754110405,344,,Aggregated,8.000000,1.500000,79,150,360,680,1800,70000,83000,85000,91000,91000,91000,561,30,79,4765.960044468904,13.547606999054551,90645.27608499338,157.3458110516934
1754110406,345,,Aggregated,8.400000,1.400000,79,150,360,720,1800,70000,83000,85000,91000,91000,91000,563,30,79,4754.376639017845,13.547606999054551,90645.27608499338,157.60923623445825
1754110407,345,,Aggregated,8.400000,1.400000,79,150,360,720,1800,70000,83000,85000,91000,91000,91000,563,30,79,4754.376639017845,13.547606999054551,90645.27608499338,157.60923623445825
1754110408,345,,Aggregated,8.400000,1.400000,79,150,360,720,1800,70000,83000,85000,91000,91000,91000,563,30,79,4754.376639017845,13.547606999054551,90645.27608499338,157.60923623445825
1754110409,345,,Aggregated,8.400000,1.400000,79,150,360,720,1800,70000,83000,85000,91000,91000,91000,563,30,79,4754.376639017845,13.547606999054551,90645.27608499338,157.60923623445825
1754110410,345,,Aggregated,8.400000,1.400000,79,150,360,720,1800,70000,83000,85000,91000,91000,91000,563,30,79,4754.376639017845,13.547606999054551,90645.27608499338,157.60923623445825
1754110411,345,,Aggregated,8.400000,1.400000,79,150,360,720,1800,70000,83000,85000,91000,91000,91000,563,30,79,4754.376639017845,13.547606999054551,90645.27608499338,157.60923623445825
1754110412,345,,Aggregated,8.400000,1.400000,79,150,360,720,1800,70000,83000,85000,91000,91000,91000,563,30,79,4754.376639017845,13.547606999054551,90645.27608499338,157.60923623445825
1754110413,345,,Aggregated,8.400000,1.400000,79,150,360,720,1800,70000,83000,85000,91000,91000,91000,563,30,79,4754.376639017845,13.547606999054551,90645.27608499338,157.60923623445825
1754110414,345,,Aggregated,8.400000,1.400000,79,150,360,720,1800,70000,83000,85000,91000,91000,91000,563,30,79,4754.376639017845,13.547606999054551,90645.27608499338,157.60923623445825
1754110415,345,,Aggregated,8.400000,1.400000,79,150,360,720,1800,70000,83000,85000,91000,91000,91000,563,30,79,4754.376639017845,13.547606999054551,90645.27608499338,157.60923623445825
1754110416,345,,Aggregated,8.400000,1.400000,79,150,360,720,1800,70000,83000,85000,91000,91000,91000,563,30,79,4754.376639017845,13.547606999054551,90645.27608499338,157.60923623445825
1754110417,345,,Aggregated,8.400000,1.400000,79,150,360,720,1800,70000,83000,85000,91000,91000,91000,563,30,79,4754.376639017845,13.547606999054551,90645.27608499338,157.60923623445825
1754110418,346,,Aggregated,0.200000,0.000000,79,150,410,730,1900,72000,83000,85000,91000,91000,91000,566,31,79,4905.275440205019,13.547606999054551,90645.27608499338,157.71024734982333
1754110420,357,,Aggregated,0.000000,0.000000,79,150,410,730,1900,72000,83000,85000,91000,91000,91000,586,34,79,5107.786921196318,13.547606999054551,90645.27608499338,157.07167235494882
1754110421,358,,Aggregated,0.000000,0.000000,79,150,420,730,1900,72000,83000,85000,91000,91000,91000,587,34,79,5100.74517237145,13.547606999054551,90645.27608499338,156.90971039182284
1754110422,358,,Aggregated,0.000000,0.000000,79,150,420,730,1900,72000,83000,85000,91000,91000,91000,587,34,79,5100.74517237145,13.547606999054551,90645.27608499338,156.90971039182284
1754110423,358,,Aggregated,0.000000,0.000000,79,150,420,730,1900,72000,83000,85000,91000,91000,91000,587,34,79,5100.74517237145,13.547606999054551,90645.27608499338,156.90971039182284
1754110424,358,,Aggregated,0.000000,0.000000,79,150,420,730,1900,72000,83000,85000,91000,91000,91000,587,34,79,5100.74517237145,13.547606999054551,90645.27608499338,156.90971039182284
1754110425,358,,Aggregated,0.000000,0.000000,79,150,420,730,1900,72000,83000,85000,91000,91000,91000,587,34,79,5100.74517237145,13.547606999054551,90645.27608499338,156.90971039182284
1754110426,358,,Aggregated,0.000000,0.000000,79,150,420,730,1900,72000,83000,85000,91000,91000,91000,587,34,79,5100.74517237145,13.547606999054551,90645.27608499338,156.90971039182284
1754110427,358,,Aggregated,0.000000,0.000000,79,150,420,730,1900,72000,83000,85000,91000,91000,91000,587,34,79,5100.74517237145,13.547606999054551,90645.27608499338,156.90971039182284
1754110428,358,,Aggregated,0.000000,0.000000,79,150,420,730,1900,72000,83000,85000,91000,91000,91000,587,34,79,5100.74517237145,13.547606999054551,90645.27608499338,156.90971039182284
1754110429,358,,Aggregated,0.000000,0.000000,79,150,420,730,1900,72000,83000,85000,91000,91000,91000,587,34,79,5100.74517237145,13.547606999054551,90645.27608499338,156.90971039182284
1754110430,358,,Aggregated,0.000000,0.000000,79,150,420,730,1900,72000,83000,85000,91000,91000,91000,587,34,79,5100.74517237145,13.547606999054551,90645.27608499338,156.90971039182284
1754110431,359,,Aggregated,2.400000,0.400000,80,150,430,750,2000,72000,83000,85000,91000,91000,91000,589,35,80,5219.001348612963,13.547606999054551,90645.27608499338,156.59592529711375
1754110432,368,,Aggregated,1.600000,0.300000,81,150,420,730,2000,70000,83000,85000,91000,91000,91000,606,37,81,5306.591557467086,13.547606999054551,90645.27608499338,156.75412541254124
1754110433,369,,Aggregated,0.100000,0.000000,83,150,430,730,2100,70000,83000,85000,91000,91000,91000,608,38,81,5400.996579704017,13.547606999054551,90645.27608499338,156.45065789473685
1754110434,369,,Aggregated,0.100000,0.000000,83,150,430,730,2100,70000,83000,85000,91000,91000,91000,608,38,81,5400.996579704017,13.547606999054551,90645.27608499338,156.45065789473685
1754110435,369,,Aggregated,0.100000,0.000000,83,150,430,730,2100,70000,83000,85000,91000,91000,91000,608,38,81,5400.996579704017,13.547606999054551,90645.27608499338,156.45065789473685
1754110436,369,,Aggregated,0.100000,0.000000,83,150,430,730,2100,70000,83000,85000,91000,91000,91000,608,38,81,5400.996579704017,13.547606999054551,90645.27608499338,156.45065789473685
1754110437,369,,Aggregated,0.100000,0.000000,83,150,430,730,2100,70000,83000,85000,91000,91000,91000,608,38,81,5400.996579704017,13.547606999054551,90645.27608499338,156.45065789473685
1754110438,369,,Aggregated,0.100000,0.000000,83,150,430,730,2100,70000,83000,85000,91000,91000,91000,608,38,81,5400.996579704017,13.547606999054551,90645.27608499338,156.45065789473685
1754110439,369,,Aggregated,0.100000,0.000000,83,150,430,730,2100,70000,83000,85000,91000,91000,91000,608,38,81,5400.996579704017,13.547606999054551,90645.27608499338,156.45065789473685
1754110440,369,,Aggregated,0.100000,0.000000,83,150,430,730,2100,70000,83000,85000,91000,91000,91000,608,38,81,5400.996579704017,13.547606999054551,90645.27608499338,156.45065789473685
1754110441,369,,Aggregated,0.100000,0.000000,83,150,430,730,2100,70000,83000,85000,91000,91000,91000,608,38,81,5400.996579704017,13.547606999054551,90645.27608499338,156.45065789473685
1754110442,369,,Aggregated,0.100000,0.000000,83,150,430,730,2100,70000,83000,85000,91000,91000,91000,608,38,81,5400.996579704017,13.547606999054551,90645.27608499338,156.45065789473685
1754110443,369,,Aggregated,0.100000,0.000000,83,150,430,730,2100,70000,83000,85000,91000,91000,91000,608,38,81,5400.996579704017,13.547606999054551,90645.27608499338,156.45065789473685
1754110444,370,,Aggregated,0.200000,0.100000,83,150,430,750,2100,70000,83000,85000,91000,91000,91000,609,38,83,5411.947782390873,13.547606999054551,90645.27608499338,156.29556650246306
1754110445,370,,Aggregated,0.200000,0.100000,83,150,430,750,2100,70000,83000,85000,91000,91000,91000,609,38,83,5411.947782390873,13.547606999054551,90645.27608499338,156.29556650246306
1754110446,370,,Aggregated,0.200000,0.100000,83,150,430,750,2100,70000,83000,85000,91000,91000,91000,609,38,83,5411.947782390873,13.547606999054551,90645.27608499338,156.29556650246306
