Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1754110447,370,,Aggregated,0.200000,0.100000,83,150,430,750,2100,70000,83000,85000,91000,91000,91000,609,38,83,5411.947782390873,13.547606999054551,90645.27608499338,156.29556650246306
1754110448,379,,Aggregated,0.100000,0.000000,81,150,430,750,2200,72000,83000,85000,91000,91000,91000,622,40,80,5565.005793987231,13.547606999054551,90645.27608499338,155.15594855305466
1754110449,380,,Aggregated,0.100000,0.000000,81,150,440,750,2200,72000,83000,85000,91000,91000,91000,623,40,81,5557.125178203945,13.547606999054551,90645.27608499338,155.00642054574638
1754110450,380,,Aggregated,0.100000,0.000000,81,150,440,750,2200,72000,83000,85000,91000,91000,91000,623,40,81,5557.125178203945,13.547606999054551,90645.27608499338,155.00642054574638
1754110451,380,,Aggregated,0.100000,0.000000,81,150,440,750,2200,72000,83000,85000,91000,91000,91000,623,40,81,5557.125178203945,13.547606999054551,90645.27608499338,155.00642054574638
1754110452,380,,Aggregated,0.100000,0.000000,81,150,440,750,2200,72000,83000,85000,91000,91000,91000,623,40,81,5557.125178203945,13.547606999054551,90645.27608499338,155.00642054574638
1754110453,380,,Aggregated,0.100000,0.000000,81,150,440,750,2200,72000,83000,85000,91000,91000,91000,623,40,81,5557.125178203945,13.547606999054551,90645.27608499338,155.00642054574638
1754110454,380,,Aggregated,0.100000,0.000000,81,150,440,750,2200,72000,83000,85000,91000,91000,91000,623,40,81,5557.125178203945,13.547606999054551,90645.27608499338,155.00642054574638
1754110455,380,,Aggregated,0.100000,0.000000,81,150,440,750,2200,72000,83000,85000,91000,91000,91000,623,40,81,5557.125178203945,13.547606999054551,90645.27608499338,155.00642054574638
1754110456,380,,Aggregated,0.100000,0.000000,81,150,440,750,2200,72000,83000,85000,91000,91000,91000,623,40,81,5557.125178203945,13.547606999054551,90645.27608499338,155.00642054574638
1754110457,382,,Aggregated,1.400000,0.200000,81,150,440,750,2200,72000,83000,85000,91000,91000,91000,626,40,81,5544.284706282842,13.547606999054551,90645.27608499338,155.10063897763578
1754110458,382,,Aggregated,1.400000,0.200000,81,150,440,750,2200,72000,83000,85000,91000,91000,91000,626,40,81,5544.284706282842,13.547606999054551,90645.27608499338,155.10063897763578
1754110459,382,,Aggregated,1.400000,0.200000,81,150,440,750,2200,72000,83000,85000,91000,91000,91000,626,40,81,5544.284706282842,13.547606999054551,90645.27608499338,155.10063897763578
1754110460,383,,Aggregated,1.600000,0.100000,83,150,490,770,2300,72000,83000,85000,91000,91000,91000,628,40,81,5532.1976017230245,13.547606999054551,90645.27608499338,155.343949044586
1754110461,383,,Aggregated,1.600000,0.100000,83,160,440,770,2300,72000,83000,85000,91000,91000,91000,629,40,83,5523.891948082765,13.547606999054551,90645.27608499338,155.46422893481716
1754110462,384,,Aggregated,0.300000,0.000000,83,160,490,770,2300,72000,83000,85000,91000,91000,91000,630,40,83,5517.704459858824,13.547606999054551,90645.27608499338,155.31587301587302
1754110463,384,,Aggregated,0.300000,0.000000,83,160,490,770,2300,72000,83000,85000,91000,91000,91000,630,40,83,5517.704459858824,13.547606999054551,90645.27608499338,155.31587301587302
1754110464,384,,Aggregated,0.300000,0.000000,83,160,490,770,2300,72000,83000,85000,91000,91000,91000,630,40,83,5517.704459858824,13.547606999054551,90645.27608499338,155.31587301587302
1754110465,384,,Aggregated,0.700000,0.000000,83,160,510,770,2300,74000,83000,85000,95000,95000,95000,631,41,83,5659.142191415299,13.547606999054551,94764.91307199467,155.17591125198098
1754110466,385,,Aggregated,0.700000,0.000000,84,160,550,790,2400,74000,83000,85000,95000,95000,95000,632,41,83,5656.213829319701,13.547606999054551,94764.91307199467,155.02848101265823
1754110467,385,,Aggregated,0.700000,0.000000,84,160,550,790,2400,74000,83000,85000,95000,95000,95000,632,41,83,5656.213829319701,13.547606999054551,94764.91307199467,155.02848101265823
1754110468,385,,Aggregated,0.700000,0.000000,84,160,550,790,2400,74000,83000,85000,95000,95000,95000,632,41,83,5656.213829319701,13.547606999054551,94764.91307199467,155.02848101265823
1754110469,385,,Aggregated,0.700000,0.000000,84,160,550,790,2400,74000,83000,85000,95000,95000,95000,632,41,83,5656.213829319701,13.547606999054551,94764.91307199467,155.02848101265823
1754110470,385,,Aggregated,0.700000,0.000000,84,160,550,790,2400,74000,83000,85000,95000,95000,95000,632,41,83,5656.213829319701,13.547606999054551,94764.91307199467,155.02848101265823
1754110471,385,,Aggregated,0.700000,0.000000,84,160,550,790,2400,74000,83000,85000,95000,95000,95000,632,41,83,5656.213829319701,13.547606999054551,94764.91307199467,155.02848101265823
1754110472,386,,Aggregated,0.600000,0.100000,84,160,550,790,2500,74000,83000,85000,95000,95000,95000,633,41,84,5656.905967971653,13.547606999054551,94764.91307199467,154.88151658767774
1754110473,386,,Aggregated,0.600000,0.100000,84,160,550,790,2500,74000,83000,85000,95000,95000,95000,633,41,84,5656.905967971653,13.547606999054551,94764.91307199467,154.88151658767774
1754110474,386,,Aggregated,0.600000,0.100000,84,160,550,790,2500,74000,83000,85000,95000,95000,95000,633,41,84,5656.905967971653,13.547606999054551,94764.91307199467,154.88151658767774
1754110475,386,,Aggregated,0.600000,0.100000,84,160,550,790,2500,74000,83000,85000,95000,95000,95000,633,41,84,5656.905967971653,13.547606999054551,94764.91307199467,154.88151658767774
1754110476,387,,Aggregated,0.300000,0.100000,84,160,550,790,2500,74000,83000,85000,95000,95000,95000,634,41,84,5655.526460394419,13.547606999054551,94764.91307199467,154.73501577287067
1754110477,387,,Aggregated,0.300000,0.100000,84,160,550,790,2500,74000,83000,85000,95000,95000,95000,634,41,84,5655.526460394419,13.547606999054551,94764.91307199467,154.73501577287067
1754110478,387,,Aggregated,0.300000,0.100000,84,160,550,790,2500,74000,83000,85000,95000,95000,95000,634,41,84,5655.526460394419,13.547606999054551,94764.91307199467,154.73501577287067
1754110479,388,,Aggregated,0.200000,0.000000,84,160,550,800,2600,74000,83000,85000,95000,95000,95000,635,41,84,5651.311731466234,13.547606999054551,94764.91307199467,154.58897637795275
1754110480,388,,Aggregated,0.200000,0.000000,84,160,550,800,2600,74000,83000,85000,95000,95000,95000,635,41,84,5651.311731466234,13.547606999054551,94764.91307199467,154.58897637795275
1754110481,394,,Aggregated,0.200000,0.000000,84,160,550,800,2600,74000,84000,88000,108000,108000,108000,645,42,84,5735.220725621795,13.547606999054551,108153.30089199415,154.47441860465116
1754110483,401,,Aggregated,0.300000,0.000000,81,160,510,790,2600,74000,84000,88000,108000,108000,108000,657,43,81,5796.360931179665,13.547606999054551,108366.93876500067,154.5966514459665
1754110484,402,,Aggregated,0.300000,0.000000,83,160,550,800,2700,74000,85000,89000,108000,108000,108000,659,44,83,5944.034093371833,13.547606999054551,108366.93876500067,154.32321699544764
1754110485,402,,Aggregated,0.300000,0.000000,83,160,550,800,2700,74000,85000,89000,108000,108000,108000,659,44,83,5944.034093371833,13.547606999054551,108366.93876500067,154.32321699544764
1754110486,402,,Aggregated,0.300000,0.000000,83,160,550,800,2700,74000,85000,89000,108000,108000,108000,659,44,83,5944.034093371833,13.547606999054551,108366.93876500067,154.32321699544764
1754110487,402,,Aggregated,0.300000,0.000000,83,160,550,800,2700,74000,85000,89000,108000,108000,108000,659,44,83,5944.034093371833,13.547606999054551,108366.93876500067,154.32321699544764
1754110488,402,,Aggregated,0.300000,0.000000,83,160,550,800,2700,74000,85000,89000,108000,108000,108000,659,44,83,5944.034093371833,13.547606999054551,108366.93876500067,154.32321699544764
1754110489,402,,Aggregated,0.300000,0.000000,83,160,550,800,2700,74000,85000,89000,108000,108000,108000,659,44,83,5944.034093371833,13.547606999054551,108366.93876500067,154.32321699544764
1754110490,402,,Aggregated,0.300000,0.000000,83,160,550,800,2700,74000,85000,89000,108000,108000,108000,659,44,83,5944.034093371833,13.547606999054551,108366.93876500067,154.32321699544764
1754110491,402,,Aggregated,0.300000,0.000000,83,160,550,800,2700,74000,85000,89000,108000,108000,108000,659,44,83,5944.034093371833,13.547606999054551,108366.93876500067,154.32321699544764
1754110492,402,,Aggregated,0.300000,0.000000,83,160,550,800,2700,74000,85000,89000,108000,108000,108000,659,44,83,5944.034093371833,13.547606999054551,108366.93876500067,154.32321699544764
1754110493,402,,Aggregated,0.300000,0.000000,83,160,550,800,2700,74000,85000,89000,108000,108000,108000,659,44,83,5944.034093371833,13.547606999054551,108366.93876500067,154.32321699544764
1754110494,402,,Aggregated,0.300000,0.000000,83,160,550,800,2700,74000,85000,89000,108000,108000,108000,659,44,83,5944.034093371833,13.547606999054551,108366.93876500067,154.32321699544764
1754110495,402,,Aggregated,0.300000,0.000000,83,160,550,800,2700,74000,85000,89000,108000,108000,108000,659,44,83,5944.034093371833,13.547606999054551,108366.93876500067,154.32321699544764
1754110496,403,,Aggregated,0.200000,0.100000,83,160,550,800,2700,74000,85000,89000,108000,108000,108000,660,44,83,5953.20984439551,13.547606999054551,108366.93876500067,154.18333333333334
1754110497,403,,Aggregated,0.200000,0.100000,83,160,550,800,2700,74000,85000,89000,108000,108000,108000,660,44,83,5953.20984439551,13.547606999054551,108366.93876500067,154.18333333333334
1754110498,405,,Aggregated,0.100000,0.000000,84,160,550,800,2700,74000,85000,90000,119000,119000,119000,663,45,84,6110.071550395224,13.547606999054551,119381.21990399668,153.7737556561086
1754110499,419,,Aggregated,0.100000,0.000000,81,160,510,790,2700,74000,85000,91000,119000,119000,119000,682,46,81,6113.799671165723,13.547606999054551,119381.21990399668,152.96187683284458
1754110500,424,,Aggregated,0.100000,0.000000,81,150,510,790,2700,76000,85000,95000,119000,119000,119000,691,47,81,6205.2920926816505,13.547606999054551,119381.21990399668,152.51953690303907
1754110501,424,,Aggregated,0.100000,0.000000,81,150,510,790,2700,76000,85000,95000,119000,119000,119000,691,47,81,6205.2920926816505,13.547606999054551,119381.21990399668,152.51953690303907
1754110502,424,,Aggregated,0.100000,0.000000,81,150,510,790,2700,76000,85000,95000,119000,119000,119000,691,47,81,6205.2920926816505,13.547606999054551,119381.21990399668,152.51953690303907
1754110503,424,,Aggregated,0.100000,0.000000,81,150,510,790,2700,76000,85000,95000,119000,119000,119000,691,47,81,6205.2920926816505,13.547606999054551,119381.21990399668,152.51953690303907
1754110504,424,,Aggregated,0.100000,0.000000,81,150,510,790,2700,76000,85000,95000,119000,119000,119000,691,47,81,6205.2920926816505,13.547606999054551,119381.21990399668,152.51953690303907
1754110505,425,,Aggregated,3.200000,0.300000,81,150,510,790,2700,76000,85000,95000,119000,119000,119000,692,47,81,6203.877318443686,13.547606999054551,119381.21990399668,152.3887283236994
1754110506,425,,Aggregated,3.200000,0.300000,81,160,510,800,2800,77000,85000,108000,122000,122000,122000,693,48,81,6370.8781594387265,13.547606999054551,121935.46012800653,152.26551226551226
1754110507,434,,Aggregated,3.200000,0.300000,80,150,510,800,2800,77000,88000,108000,123000,123000,123000,708,50,79,6586.261839255738,13.547606999054551,122843.39865999937,152.27966101694915
1754110508,448,,Aggregated,3.300000,0.400000,79,150,440,790,2800,78000,90000,117000,123000,123000,123000,732,53,79,6877.102618403069,13.547606999054551,123316.05922100425,152.34426229508196
1754110510,449,,Aggregated,3.400000,0.400000,79,150,440,790,2800,78000,90000,117000,123000,123000,123000,733,53,79,6869.114831229258,13.547606999054551,123316.05922100425,152.22100954979535
1754110511,449,,Aggregated,3.400000,0.400000,79,150,440,790,2800,78000,90000,117000,123000,123000,123000,733,53,79,6869.114831229258,13.547606999054551,123316.05922100425,152.22100954979535
1754110512,449,,Aggregated,3.400000,0.400000,79,150,440,790,2800,78000,90000,117000,123000,123000,123000,733,53,79,6869.114831229258,13.547606999054551,123316.05922100425,152.22100954979535
1754110513,449,,Aggregated,3.400000,0.400000,79,150,440,790,2800,78000,90000,117000,123000,123000,123000,733,53,79,6869.114831229258,13.547606999054551,123316.05922100425,152.22100954979535
1754110514,449,,Aggregated,3.400000,0.400000,79,150,440,790,2800,78000,90000,117000,123000,123000,123000,733,53,79,6869.114831229258,13.547606999054551,123316.05922100425,152.22100954979535
1754110515,450,,Aggregated,4.200000,0.600000,80,150,510,800,3000,78000,91000,119000,127000,127000,127000,736,54,79,7028.169430542181,13.547606999054551,126633.16717700218,152.32065217391303
1754110516,457,,Aggregated,4.200000,0.600000,81,160,550,820,3100,78000,91000,122000,128000,128000,128000,752,55,81,7078.480300779311,13.547606999054551,127738.46297900309,153.7845744680851
1754110517,470,,Aggregated,4.200000,0.600000,79,150,490,800,3100,79000,108000,123000,129000,129000,129000,779,58,79,7326.190640185005,13.547606999054551,128608.0731789989,155.17971758664956
1754110519,470,,Aggregated,4.200000,0.600000,79,150,490,800,3100,79000,108000,123000,129000,129000,129000,779,58,79,7326.190640185005,13.547606999054551,128608.0731789989,155.17971758664956
1754110521,470,,Aggregated,4.200000,0.600000,79,150,490,800,3100,79000,108000,123000,129000,129000,129000,779,58,79,7326.190640185005,13.547606999054551,128608.0731789989,155.17971758664956
1754110522,470,,Aggregated,4.200000,0.600000,79,150,490,800,3100,79000,108000,123000,129000,129000,129000,779,58,79,7326.190640185005,13.547606999054551,128608.0731789989,155.17971758664956
1754110523,470,,Aggregated,4.200000,0.600000,79,150,490,800,3100,79000,108000,123000,129000,129000,129000,779,58,79,7326.190640185005,13.547606999054551,128608.0731789989,155.17971758664956
1754110524,470,,Aggregated,4.600000,0.500000,79,150,500,800,3300,81000,108000,123000,134000,134000,134000,780,59,79,7487.982145688612,13.547606999054551,133523.56493299885,155.06666666666666
1754110525,470,,Aggregated,4.600000,0.500000,79,150,500,800,3300,81000,108000,123000,134000,134000,134000,780,59,79,7487.982145688612,13.547606999054551,133523.56493299885,155.06666666666666
1754110526,471,,Aggregated,4.700000,0.600000,79,160,550,900,5100,79000,108000,123000,134000,134000,134000,785,59,79,7487.3049663109505,13.547606999054551,133523.56493299885,155.9859872611465
1754110527,490,,Aggregated,4.700000,0.600000,78,150,510,850,5100,82000,119000,127000,134000,134000,134000,816,62,78,7859.439611493945,13.547606999054551,133523.56493299885,155.75245098039215
1754110528,495,,Aggregated,4.500000,0.500000,78,150,500,820,5100,81000,119000,127000,134000,134000,134000,824,62,78,7784.444443785298,13.547606999054551,133523.56493299885,156.0740291262136
1754110529,495,,Aggregated,4.500000,0.500000,78,150,500,820,5100,81000,119000,127000,134000,134000,134000,824,62,78,7784.444443785298,13.547606999054551,133523.56493299885,156.0740291262136
1754110530,495,,Aggregated,3.700000,0.400000,78,150,500,850,5100,82000,122000,128000,134000,134000,134000,825,63,78,7932.537980344353,13.547606999054551,133523.56493299885,155.9660606060606
1754110531,495,,Aggregated,3.700000,0.400000,78,150,500,850,5100,82000,122000,128000,134000,134000,134000,825,63,78,7932.537980344353,13.547606999054551,133523.56493299885,155.9660606060606
1754110532,495,,Aggregated,3.700000,0.400000,78,150,500,850,5100,82000,122000,128000,134000,134000,134000,825,63,78,7932.537980344353,13.547606999054551,133523.56493299885,155.9660606060606
1754110533,495,,Aggregated,3.700000,0.400000,78,150,500,850,5100,82000,122000,128000,134000,134000,134000,825,63,78,7932.537980344353,13.547606999054551,133523.56493299885,155.9660606060606
1754110534,495,,Aggregated,3.700000,0.400000,78,150,500,850,5100,82000,122000,128000,134000,134000,134000,825,63,78,7932.537980344353,13.547606999054551,133523.56493299885,155.9660606060606
1754110535,495,,Aggregated,3.700000,0.400000,78,150,500,850,5100,82000,122000,128000,134000,134000,134000,825,63,78,7932.537980344353,13.547606999054551,133523.56493299885,155.9660606060606
1754110536,498,,Aggregated,4.500000,0.400000,79,160,570,970,6900,83000,123000,128000,136000,136000,136000,837,64,79,8058.361302316697,13.547606999054551,135895.1761849894,157.86379928315412
1754110537,500,,Aggregated,4.500000,0.400000,79,160,580,1000,7000,83000,123000,132000,137000,137000,137000,846,68,79,8612.710590003639,13.547606999054551,136573.40188299713,157.66903073286053
1754110538,500,,Aggregated,4.900000,0.500000,81,170,620,1000,7600,85000,131000,132000,137000,137000,137000,864,76,80,9662.103875253568,13.547606999054551,136573.40188299713,159.24884259259258
1754110539,500,,Aggregated,3.000000,0.600000,81,180,660,1100,67000,108000,132000,133000,239000,239000,239000,884,86,81,11122.287796505765,13.547606999054551,239087.64304300712,160.43325791855204
1754110540,500,,Aggregated,3.000000,0.600000,81,180,660,1200,68000,108000,132000,133000,239000,239000,239000,888,88,81,11313.095184639727,13.547606999054551,239087.64304300712,160.57319819819818
1754110541,500,,Aggregated,3.000000,0.600000,81,180,660,1200,68000,108000,132000,133000,239000,239000,239000,888,88,81,11313.095184639727,13.547606999054551,239087.64304300712,160.57319819819818
1754110542,500,,Aggregated,3.000000,0.600000,81,180,660,1200,68000,108000,132000,133000,239000,239000,239000,888,88,81,11313.095184639727,13.547606999054551,239087.64304300712,160.57319819819818
1754110543,500,,Aggregated,3.000000,0.600000,81,180,660,1200,68000,108000,132000,133000,239000,239000,239000,888,88,81,11313.095184639727,13.547606999054551,239087.64304300712,160.57319819819818
1754110544,500,,Aggregated,3.000000,0.600000,81,180,660,1200,68000,108000,132000,133000,239000,239000,239000,888,88,81,11313.095184639727,13.547606999054551,239087.64304300712,160.57319819819818
1754110545,500,,Aggregated,6.300000,2.500000,83,180,690,1300,68000,108000,132000,133000,239000,239000,239000,895,89,83,11377.497990634722,13.547606999054551,239087.64304300712,161.51284916201118
1754110546,500,,Aggregated,6.300000,2.500000,84,190,760,1400,74000,113000,132000,133000,246000,246000,246000,905,97,84,12379.988637249786,13.547606999054551,246264.06029600184,161.27513812154697
1754110547,500,,Aggregated,6.300000,2.500000,84,190,760,1400,74000,113000,132000,133000,246000,246000,246000,905,97,84,12379.988637249786,13.547606999054551,246264.06029600184,161.27513812154697
1754110549,500,,Aggregated,6.300000,2.500000,84,190,760,1400,74000,113000,132000,133000,246000,246000,246000,905,97,84,12379.988637249786,13.547606999054551,246264.06029600184,161.27513812154697
1754110550,500,,Aggregated,6.300000,2.500000,84,190,760,1400,74000,113000,132000,133000,246000,246000,246000,905,97,84,12379.988637249786,13.547606999054551,246264.06029600184,161.27513812154697
1754110551,500,,Aggregated,6.300000,2.500000,84,190,760,1400,74000,113000,132000,133000,246000,246000,246000,905,97,84,12379.988637249786,13.547606999054551,246264.06029600184,161.27513812154697
1754110552,500,,Aggregated,6.300000,2.500000,84,190,760,1400,74000,113000,132000,133000,246000,246000,246000,905,97,84,12379.988637249786,13.547606999054551,246264.06029600184,161.27513812154697
1754110553,500,,Aggregated,6.300000,2.500000,84,190,760,1400,74000,113000,132000,133000,246000,246000,246000,905,97,84,12379.988637249786,13.547606999054551,246264.06029600184,161.27513812154697
1754110554,500,,Aggregated,6.300000,2.500000,84,190,760,1400,74000,113000,132000,133000,246000,246000,246000,905,97,84,12379.988637249786,13.547606999054551,246264.06029600184,161.27513812154697
1754110555,500,,Aggregated,6.300000,2.500000,84,190,760,1400,74000,113000,132000,133000,246000,246000,246000,905,97,84,12379.988637249786,13.547606999054551,246264.06029600184,161.27513812154697
1754110556,500,,Aggregated,6.300000,2.500000,84,190,760,1400,74000,113000,132000,133000,246000,246000,246000,905,97,84,12379.988637249786,13.547606999054551,246264.06029600184,161.27513812154697
1754110557,500,,Aggregated,6.300000,2.500000,84,190,760,1400,74000,113000,132000,133000,246000,246000,246000,905,97,84,12379.988637249786,13.547606999054551,246264.06029600184,161.27513812154697
1754110558,500,,Aggregated,6.300000,2.500000,84,190,760,1400,74000,113000,132000,133000,246000,246000,246000,905,97,84,12379.988637249786,13.547606999054551,246264.06029600184,161.27513812154697
1754110559,500,,Aggregated,6.300000,2.500000,84,190,760,1400,74000,113000,132000,133000,246000,246000,246000,905,97,84,12379.988637249786,13.547606999054551,246264.06029600184,161.27513812154697
1754110560,500,,Aggregated,6.300000,2.500000,84,190,760,1400,74000,113000,132000,133000,246000,246000,246000,905,97,84,12379.988637249786,13.547606999054551,246264.06029600184,161.27513812154697
1754110561,500,,Aggregated,6.300000,2.500000,84,190,760,1400,74000,113000,132000,133000,246000,246000,246000,905,97,84,12379.988637249786,13.547606999054551,246264.06029600184,161.27513812154697
1754110562,500,,Aggregated,6.300000,2.500000,84,190,760,1400,74000,113000,132000,133000,246000,246000,246000,905,97,84,12379.988637249786,13.547606999054551,246264.06029600184,161.27513812154697
1754110563,500,,Aggregated,6.300000,2.500000,84,190,760,1400,74000,113000,132000,133000,246000,246000,246000,905,97,84,12379.988637249786,13.547606999054551,246264.06029600184,161.27513812154697
1754110564,500,,Aggregated,6.300000,2.500000,84,190,760,1400,74000,113000,132000,133000,246000,246000,246000,905,97,84,12379.988637249786,13.547606999054551,246264.06029600184,161.27513812154697
1754110565,500,,Aggregated,0.000000,0.000000,84,190,770,1400,74000,113000,132000,133000,246000,246000,246000,906,98,84,12456.61597732125,13.547606999054551,246264.06029600184,161.1710816777042
1754110566,500,,Aggregated,0.000000,0.000000,84,190,770,1400,74000,113000,132000,133000,246000,246000,246000,906,98,84,12456.61597732125,13.547606999054551,246264.06029600184,161.1710816777042
1754110567,500,,Aggregated,0.000000,0.000000,84,190,770,1400,74000,113000,132000,133000,246000,246000,246000,906,98,84,12456.61597732125,13.547606999054551,246264.06029600184,161.1710816777042
1754110568,500,,Aggregated,0.000000,0.000000,84,190,770,1400,74000,113000,132000,133000,246000,246000,246000,906,98,84,12456.61597732125,13.547606999054551,246264.06029600184,161.1710816777042
1754110569,500,,Aggregated,0.000000,0.000000,84,190,770,1400,74000,113000,132000,133000,246000,246000,246000,906,98,84,12456.61597732125,13.547606999054551,246264.06029600184,161.1710816777042
1754110570,500,,Aggregated,0.000000,0.000000,84,190,770,1400,74000,113000,132000,133000,246000,246000,246000,906,98,84,12456.61597732125,13.547606999054551,246264.06029600184,161.1710816777042
1754110571,500,,Aggregated,0.000000,0.000000,84,190,770,1400,74000,113000,132000,133000,246000,246000,246000,906,98,84,12456.61597732125,13.547606999054551,246264.06029600184,161.1710816777042
1754110572,500,,Aggregated,0.000000,0.000000,84,190,770,1400,74000,113000,132000,133000,246000,246000,246000,906,98,84,12456.61597732125,13.547606999054551,246264.06029600184,161.1710816777042
1754110573,500,,Aggregated,0.000000,0.000000,84,190,770,1400,74000,113000,132000,133000,246000,246000,246000,906,98,84,12456.61597732125,13.547606999054551,246264.06029600184,161.1710816777042
1754110574,500,,Aggregated,0.000000,0.000000,84,190,770,1400,74000,113000,132000,133000,246000,246000,246000,906,98,84,12456.61597732125,13.547606999054551,246264.06029600184,161.1710816777042
1754110575,500,,Aggregated,0.000000,0.000000,84,190,770,1400,74000,113000,132000,133000,246000,246000,246000,906,98,84,12456.61597732125,13.547606999054551,246264.06029600184,161.1710816777042
1754110576,500,,Aggregated,0.000000,0.000000,84,190,770,1400,74000,113000,132000,133000,246000,246000,246000,906,98,84,12456.61597732125,13.547606999054551,246264.06029600184,161.1710816777042
1754110577,500,,Aggregated,0.000000,0.000000,84,190,770,1400,74000,113000,132000,133000,246000,246000,246000,906,98,84,12456.61597732125,13.547606999054551,246264.06029600184,161.1710816777042
1754110578,500,,Aggregated,0.000000,0.000000,84,190,770,1400,74000,113000,132000,133000,246000,246000,246000,906,98,84,12456.61597732125,13.547606999054551,246264.06029600184,161.1710816777042
1754110579,500,,Aggregated,0.000000,0.000000,84,190,770,1400,74000,113000,132000,133000,246000,246000,246000,906,98,84,12456.61597732125,13.547606999054551,246264.06029600184,161.1710816777042
1754110580,500,,Aggregated,0.000000,0.000000,84,190,770,1400,74000,113000,132000,133000,246000,246000,246000,906,98,84,12456.61597732125,13.547606999054551,246264.06029600184,161.1710816777042
1754110581,500,,Aggregated,0.000000,0.000000,85,190,780,1500,75000,113000,132000,133000,246000,246000,246000,908,100,84,12645.156672464815,13.547606999054551,246264.06029600184,160.9636563876652
1754110583,500,,Aggregated,0.000000,0.000000,85,200,790,1500,77000,117000,132000,133000,282000,282000,282000,911,101,85,13325.386809391941,13.547606999054551,281673.57501000515,161.5257958287596
1754110584,500,,Aggregated,0.300000,0.200000,85,210,790,1600,78000,119000,132000,136000,282000,282000,282000,917,102,85,13947.583305750322,13.547606999054551,281673.57501000515,162.680479825518
1754110585,500,,Aggregated,0.300000,0.200000,87,230,860,1800,82000,117000,132000,136000,282000,282000,282000,924,109,86,14499.737829273861,13.547606999054551,281673.57501000515,161.9556277056277
1754110586,500,,Aggregated,0.300000,0.200000,87,230,860,1800,82000,117000,132000,136000,282000,282000,282000,924,109,86,14499.737829273861,13.547606999054551,281673.57501000515,161.9556277056277
1754110587,500,,Aggregated,1.000000,0.400000,87,230,860,1800,82000,117000,132000,136000,282000,282000,282000,925,110,87,14567.403710645458,13.547606999054551,281673.57501000515,161.85297297297296
1754110588,500,,Aggregated,1.800000,1.100000,87,230,900,1800,82000,117000,132000,136000,282000,282000,282000,927,110,87,14537.791339867374,13.547606999054551,281673.57501000515,162.1866235167206
1754110589,500,,Aggregated,1.800000,1.100000,90,240,1000,2100,82000,119000,133000,136000,282000,282000,282000,937,117,90,15586.500356093984,13.547606999054551,281673.57501000515,162.37566702241196
1754110590,500,,Aggregated,1.900000,1.200000,91,250,1000,2100,82000,119000,133000,136000,282000,282000,282000,938,118,90,15634.48794725059,13.547606999054551,281673.57501000515,162.27398720682302
1754110593,500,,Aggregated,1.900000,1.200000,91,250,1000,2100,82000,119000,133000,136000,282000,282000,282000,938,118,90,15634.48794725059,13.547606999054551,281673.57501000515,162.27398720682302
